l_orderkey,l_quantity
46949,32.00
46949,34.00
46949,34.00
46949,45.00
46950,37.00
46950,10.00
46950,12.00
46951,22.00
46976,6.00
46976,12.00
46976,42.00
46977,33.00
46977,14.00
46977,5.00
46977,33.00
46978,47.00
46978,17.00
46978,15.00
46979,36.00
46979,18.00
46980,33.00
46980,28.00
46980,24.00
46981,23.00
46981,16.00
46981,7.00
46981,28.00
46981,37.00
46982,7.00
46983,3.00
46983,29.00
46983,2.00
47008,38.00
47009,17.00
47009,37.00
47010,32.00
47010,29.00
47010,44.00
47010,20.00
47011,46.00
47011,11.00
47011,35.00
47011,9.00
47011,39.00
47012,40.00
47012,12.00
47013,35.00
47014,50.00
47014,19.00
47014,27.00
47015,42.00
47015,48.00
47015,34.00
47015,49.00
47040,21.00
47040,29.00
47040,27.00
47041,42.00
47041,17.00
47042,16.00
47042,43.00
47042,47.00
47042,10.00
47042,17.00
47042,49.00
47042,50.00
47043,4.00
47043,18.00
47044,36.00
47044,39.00
47044,36.00
47044,16.00
47044,14.00
47044,19.00
47045,12.00
47045,26.00
47045,41.00
47045,50.00
47046,6.00
47046,24.00
47046,14.00
47046,50.00
47047,42.00
47072,28.00
47073,18.00
47073,23.00
47073,10.00
47074,32.00
47074,25.00
47074,4.00
47074,10.00
47074,7.00
47074,30.00
47074,42.00
47075,27.00
47075,9.00
47075,31.00
47075,35.00
47075,44.00
47076,11.00
47077,32.00
47077,46.00
47077,27.00
47077,11.00
47077,2.00
47077,49.00
47078,30.00
47078,22.00
47078,50.00
47078,5.00
47078,50.00
47079,37.00
47079,12.00
47079,8.00
47079,4.00
47079,45.00
47079,47.00
47079,27.00
47104,38.00
47104,17.00
47104,29.00
47104,23.00
47105,22.00
47105,14.00
47105,25.00
47105,45.00
47105,5.00
47106,40.00
47106,26.00
47106,42.00
47106,34.00
47107,32.00
47107,26.00
47107,32.00
47107,25.00
47107,8.00
47108,21.00
47108,11.00
47108,28.00
47108,36.00
47108,28.00
47108,20.00
47109,1.00
47109,21.00
47109,34.00
47109,32.00
47109,45.00
47109,44.00
47110,41.00
47111,35.00
47111,15.00
47111,3.00
47111,1.00
47111,3.00
47111,9.00
47111,19.00
47136,47.00
47136,41.00
47137,16.00
47137,4.00
47137,21.00
47137,7.00
47138,16.00
47138,10.00
47138,41.00
47138,50.00
47138,35.00
47138,34.00
47139,39.00
47139,12.00
47140,8.00
47140,47.00
47140,47.00
47140,29.00
47140,3.00
47141,49.00
47141,22.00
47141,38.00
47141,20.00
47142,43.00
47142,36.00
47142,4.00
47143,33.00
47143,23.00
47143,44.00
47143,28.00
47168,17.00
47168,13.00
47168,1.00
47168,38.00
47168,27.00
47168,9.00
47168,32.00
47169,8.00
47169,16.00
47169,16.00
47169,39.00
47169,42.00
47169,23.00
47170,39.00
47170,8.00
47170,14.00
47170,20.00
47170,28.00
47171,37.00
47171,15.00
47171,1.00
47171,20.00
47171,17.00
47171,7.00
47172,38.00
47172,24.00
47173,41.00
47173,48.00
47173,20.00
47173,50.00
47174,35.00
47174,38.00
47175,32.00
47175,40.00
47175,19.00
47175,44.00
47175,37.00
47175,7.00
47175,20.00
47200,50.00
47200,31.00
47200,44.00
47200,24.00
47200,7.00
47200,3.00
47200,18.00
47201,25.00
47202,12.00
47202,34.00
47202,40.00
47202,9.00
47202,5.00
47202,37.00
47203,22.00
47203,5.00
47203,2.00
47203,47.00
47203,39.00
47204,33.00
47204,35.00
47204,3.00
47204,24.00
47204,36.00
47205,27.00
47205,44.00
47205,28.00
47205,4.00
47205,15.00
47205,32.00
47205,47.00
47206,30.00
47206,4.00
47206,38.00
47206,30.00
47206,3.00
47206,15.00
47206,34.00
47207,20.00
47207,9.00
47207,11.00
47207,24.00
47207,1.00
47207,3.00
47232,18.00
47232,46.00
47232,18.00
47233,24.00
47234,1.00
47234,41.00
47234,40.00
47234,22.00
47234,13.00
47235,21.00
47235,27.00
47235,23.00
47236,38.00
47236,23.00
47236,48.00
47236,19.00
47236,44.00
47236,48.00
47237,16.00
47237,2.00
47237,25.00
47237,41.00
47237,6.00
47237,44.00
47237,12.00
47238,25.00
47239,31.00
47239,43.00
47239,1.00
47264,18.00
47264,13.00
47265,15.00
47265,21.00
47265,40.00
47265,7.00
47266,32.00
47266,18.00
47266,45.00
47266,32.00
47266,29.00
47266,11.00
47267,10.00
47267,5.00
47267,6.00
47267,28.00
47267,2.00
47267,40.00
47267,28.00
47268,31.00
47268,14.00
47268,29.00
47268,32.00
47268,49.00
47269,15.00
47269,47.00
47270,25.00
47270,10.00
47270,18.00
47270,39.00
47270,31.00
47270,1.00
47270,40.00
47271,49.00
47296,31.00
47296,13.00
47296,48.00
47297,19.00
47297,36.00
47297,43.00
47297,47.00
47297,5.00
47298,41.00
47298,15.00
47298,25.00
47299,18.00
47299,17.00
47300,46.00
47300,1.00
47300,28.00
47300,3.00
47300,31.00
47300,17.00
47300,43.00
47301,22.00
47301,6.00
47301,44.00
47302,44.00
47302,42.00
47302,23.00
47302,14.00
47302,50.00
47303,47.00
47303,2.00
47303,3.00
47303,28.00
47303,1.00
47303,15.00
47328,42.00
47328,14.00
47329,22.00
47329,50.00
47329,16.00
47329,12.00
47329,3.00
47329,47.00
47329,9.00
47330,39.00
47330,39.00
47330,30.00
47330,6.00
47331,48.00
47331,29.00
47331,11.00
47331,24.00
47331,39.00
47332,22.00
47332,37.00
47332,37.00
47332,18.00
47332,9.00
47333,35.00
47334,50.00
47334,16.00
47334,35.00
47334,8.00
47334,13.00
47334,13.00
47334,26.00
47335,45.00
47335,29.00
47360,12.00
47360,34.00
47360,32.00
47360,23.00
47361,7.00
47361,37.00
47361,40.00
47362,2.00
47362,17.00
47362,47.00
47362,23.00
47362,22.00
47362,38.00
47362,21.00
47363,7.00
47363,7.00
47363,33.00
47364,6.00
47364,5.00
47364,33.00
47364,40.00
47364,49.00
47364,14.00
47365,44.00
47365,42.00
47365,13.00
47365,2.00
47365,15.00
47365,49.00
47365,7.00
47366,20.00
47366,46.00
47366,14.00
47366,2.00
47367,48.00
47367,32.00
47367,7.00
47392,33.00
47392,43.00
47392,22.00
47392,20.00
47393,36.00
47393,30.00
47393,46.00
47393,20.00
47393,27.00
47393,47.00
47394,33.00
47394,41.00
47394,7.00
47395,35.00
47395,32.00
47396,27.00
47396,36.00
47396,6.00
47396,4.00
47396,15.00
47396,14.00
47397,5.00
47397,30.00
47398,35.00
47398,23.00
47398,25.00
47398,3.00
47399,14.00
47399,50.00
47399,11.00
47399,42.00
47399,32.00
47424,37.00
47424,18.00
47424,42.00
47424,12.00
47424,3.00
47425,19.00
47425,8.00
47425,16.00
47425,40.00
47426,27.00
47427,5.00
47427,22.00
47428,4.00
47428,10.00
47429,9.00
47429,31.00
47430,30.00
47430,3.00
47431,8.00
47431,36.00
47431,12.00
47431,38.00
47431,19.00
47456,20.00
47456,48.00
47456,7.00
47456,23.00
47457,33.00
47457,26.00
47457,21.00
47457,36.00
47457,9.00
47457,33.00
47457,22.00
47458,39.00
47458,10.00
47458,30.00
47458,5.00
47458,7.00
47458,40.00
47458,9.00
47459,17.00
47459,30.00
47459,23.00
47460,34.00
47460,39.00
47461,44.00
47461,19.00
47461,15.00
47461,4.00
47461,33.00
47461,6.00
47461,35.00
47462,34.00
47462,23.00
47462,27.00
47462,32.00
47462,1.00
47463,41.00
47463,30.00
47463,8.00
47463,29.00
47488,37.00
47489,39.00
47489,31.00
47489,47.00
47490,23.00
47490,1.00
47490,41.00
47490,15.00
47490,27.00
47490,17.00
47491,50.00
47492,14.00
47492,10.00
47492,13.00
47492,19.00
47492,32.00
47492,42.00
47492,46.00
47493,37.00
47493,25.00
47493,24.00
47493,48.00
47494,16.00
47494,35.00
47494,11.00
47494,25.00
47494,25.00
47494,31.00
47495,15.00
47495,32.00
47495,32.00
47495,5.00
47495,24.00
47495,30.00
47520,39.00
47520,21.00
47520,4.00
47520,35.00
47520,24.00
47520,36.00
47520,18.00
47521,23.00
47521,23.00
47521,49.00
47521,19.00
47522,29.00
47522,34.00
47522,30.00
47522,35.00
47522,15.00
47522,1.00
47523,47.00
47523,19.00
47523,16.00
47523,31.00
47524,5.00
47524,21.00
47524,4.00
47524,37.00
47524,40.00
47524,12.00
47525,28.00
47525,31.00
47525,49.00
47525,37.00
47525,42.00
47526,1.00
47526,9.00
47526,23.00
47526,45.00
47527,39.00
47527,36.00
47552,48.00
47552,31.00
47552,38.00
47552,43.00
47553,31.00
47553,45.00
47553,28.00
47553,50.00
47554,39.00
47554,37.00
47554,24.00
47554,12.00
47554,11.00
47555,27.00
47555,16.00
47556,39.00
47556,35.00
47556,38.00
47557,47.00
47557,2.00
47557,15.00
47557,20.00
47557,5.00
47557,22.00
47558,42.00
47558,38.00
47558,31.00
47558,41.00
47558,46.00
47558,17.00
47559,21.00
47559,4.00
47559,20.00
47584,29.00
47584,28.00
47584,35.00
47584,45.00
47584,45.00
47584,19.00
47585,7.00
47585,41.00
47585,45.00
47585,16.00
47585,32.00
47585,48.00
47585,49.00
47586,7.00
47586,23.00
47586,41.00
47586,16.00
47586,37.00
47586,41.00
47587,15.00
47588,3.00
47588,50.00
47589,39.00
47589,43.00
47590,11.00
47590,15.00
47590,20.00
47590,15.00
47590,11.00
47590,46.00
47591,38.00
47591,15.00
47591,48.00
47616,22.00
47616,29.00
47617,43.00
47617,50.00
47617,20.00
47617,25.00
47617,45.00
47617,19.00
47618,38.00
47618,38.00
47618,27.00
47618,25.00
47618,35.00
47618,22.00
47618,15.00
47619,29.00
47620,44.00
47620,33.00
47620,12.00
47620,6.00
47620,11.00
47621,47.00
47621,2.00
47622,2.00
47622,15.00
47622,15.00
47623,39.00
47648,12.00
47648,14.00
47648,49.00
47648,27.00
47649,27.00
47650,23.00
47650,8.00
47650,44.00
47650,24.00
47650,42.00
47651,2.00
47651,19.00
47651,6.00
47652,25.00
47653,42.00
47653,34.00
47653,23.00
47653,40.00
47654,14.00
47655,10.00
47655,44.00
47655,44.00
47655,24.00
47655,12.00
47655,50.00
47655,6.00
47680,20.00
47681,1.00
47682,12.00
47682,25.00
47682,24.00
47682,41.00
47682,10.00
47682,40.00
47683,26.00
47683,34.00
47683,6.00
47683,4.00
47683,17.00
47683,18.00
47684,14.00
47684,34.00
47684,42.00
47684,8.00
47684,39.00
47684,25.00
47684,42.00
47685,36.00
47685,27.00
47685,8.00
47685,26.00
47685,18.00
47685,1.00
47686,9.00
47686,32.00
47686,38.00
47686,14.00
47686,23.00
47686,20.00
47686,5.00
47687,49.00
47687,37.00
47712,45.00
47712,47.00
47712,2.00
47712,13.00
47712,9.00
47712,20.00
47712,8.00
47713,49.00
47713,29.00
47713,47.00
47713,5.00
47713,11.00
47713,39.00
47713,31.00
47714,19.00
47714,11.00
47714,45.00
47714,31.00
47714,48.00
47714,20.00
47714,29.00
47715,37.00
47715,50.00
47716,18.00
47716,22.00
47716,20.00
47717,25.00
47717,35.00
47717,29.00
47717,34.00
47717,4.00
47717,23.00
47717,6.00
47718,48.00
47718,49.00
47718,33.00
47718,3.00
47718,32.00
47719,34.00
47744,45.00
47744,37.00
47744,22.00
47744,17.00
47744,50.00
47745,30.00
47746,8.00
47746,35.00
47747,3.00
47747,12.00
47747,12.00
47748,30.00
47748,45.00
47748,8.00
47748,21.00
47748,23.00
47748,11.00
47748,21.00
47749,1.00
47750,49.00
47750,9.00
47750,27.00
47750,43.00
47750,27.00
47750,8.00
47750,36.00
47751,2.00
47751,2.00
47751,35.00
47751,31.00
47751,9.00
47751,28.00
47751,24.00
47776,27.00
47776,11.00
47776,2.00
47776,9.00
47776,13.00
47776,50.00
47776,6.00
47777,15.00
47777,22.00
47778,9.00
47779,9.00
47779,3.00
47779,33.00
47779,50.00
47780,48.00
47780,34.00
47780,17.00
47781,22.00
47781,36.00
47781,32.00
47782,29.00
47783,12.00
47783,30.00
47783,9.00
47783,41.00
47808,29.00
47808,20.00
47808,22.00
47809,41.00
47809,22.00
47809,13.00
47809,6.00
47809,44.00
47809,6.00
47809,8.00
47810,11.00
47810,33.00
47810,31.00
47810,38.00
47811,33.00
47811,34.00
47811,42.00
47811,3.00
47811,47.00
47812,27.00
47813,30.00
47813,30.00
47813,28.00
47813,19.00
47813,49.00
47813,4.00
47814,20.00
47814,18.00
47814,41.00
47814,12.00
47814,13.00
47814,8.00
47814,30.00
47815,23.00
47815,4.00
47815,30.00
47815,2.00
47815,31.00
47815,7.00
47815,2.00
47840,37.00
47840,30.00
47840,8.00
47840,23.00
47840,31.00
47840,32.00
47840,6.00
47841,17.00
47841,4.00
47841,47.00
47841,50.00
47841,37.00
47841,6.00
47842,33.00
47842,1.00
47842,37.00
47842,22.00
47842,22.00
47842,43.00
47843,2.00
47843,31.00
47843,13.00
47843,12.00
47843,19.00
47843,48.00
47844,26.00
47844,20.00
47844,13.00
47844,1.00
47844,38.00
47844,33.00
47845,42.00
47845,33.00
47846,40.00
47846,13.00
47846,2.00
47846,36.00
47846,41.00
47846,40.00
47847,2.00
47847,16.00
47847,13.00
47847,43.00
47872,46.00
47872,27.00
47872,30.00
47872,15.00
47872,7.00
47873,1.00
47873,37.00
47873,45.00
47874,6.00
47874,25.00
47875,38.00
47875,17.00
47875,29.00
47875,24.00
47875,20.00
47876,39.00
47876,14.00
47876,47.00
47876,37.00
47876,4.00
47876,10.00
47876,8.00
47877,41.00
47877,48.00
47877,16.00
47877,31.00
47877,46.00
47878,2.00
47878,50.00
47878,14.00
47878,18.00
47879,36.00
47879,2.00
47904,35.00
47904,24.00
47904,10.00
47904,32.00
47904,14.00
47904,49.00
47904,47.00
47905,25.00
47905,33.00
47906,33.00
47906,3.00
47906,13.00
47906,27.00
47907,48.00
47907,18.00
47907,4.00
47907,49.00
47907,7.00
47907,21.00
47908,15.00
47908,40.00
47908,25.00
47909,35.00
47909,24.00
47909,28.00
47909,32.00
47909,38.00
47909,15.00
47910,44.00
47910,4.00
47910,45.00
47911,18.00
47911,22.00
47911,49.00
47911,6.00
47911,40.00
47911,41.00
47911,34.00
47936,44.00
47936,1.00
47936,33.00
47937,50.00
47937,13.00
47937,19.00
47937,4.00
47937,6.00
47937,41.00
47938,43.00
47938,2.00
47938,34.00
47938,48.00
47938,15.00
47939,49.00
47939,7.00
47940,21.00
47940,11.00
47941,8.00
47941,32.00
47941,13.00
47941,30.00
47941,49.00
47942,15.00
47942,36.00
47942,49.00
47942,44.00
47942,42.00
47943,41.00
47943,2.00
47943,29.00
47943,3.00
47943,19.00
47943,20.00
47968,23.00
47969,43.00
47970,26.00
47970,44.00
47970,46.00
47971,32.00
47971,2.00
47971,21.00
47971,50.00
47971,16.00
47971,12.00
47972,40.00
47972,16.00
47972,21.00
47972,28.00
47973,21.00
47973,5.00
47973,7.00
47973,4.00
47973,6.00
47973,30.00
47973,35.00
47974,41.00
47974,29.00
47974,17.00
47974,14.00
47974,18.00
47975,25.00
47975,42.00
47975,29.00
48000,39.00
48001,35.00
48001,19.00
48001,39.00
48001,36.00
48001,23.00
48001,44.00
48002,37.00
48002,10.00
48002,14.00
48002,41.00
48002,27.00
48002,37.00
48003,19.00
48003,24.00
48003,16.00
48003,21.00
48003,36.00
48003,4.00
48003,43.00
48004,23.00
48004,30.00
48004,46.00
48004,36.00
48004,26.00
48005,44.00
48005,18.00
48005,40.00
48005,11.00
48005,40.00
48006,4.00
48006,3.00
48006,4.00
48007,5.00
48007,42.00
48007,13.00
48007,25.00
48007,48.00
48007,45.00
48007,35.00
48032,45.00
48032,9.00
48032,11.00
48032,3.00
48032,19.00
48032,9.00
48033,2.00
48034,16.00
48034,49.00
48034,13.00
48035,21.00
48035,40.00
48036,7.00
48036,9.00
48036,35.00
48036,42.00
48036,28.00
48037,34.00
48037,18.00
48038,25.00
48038,18.00
48039,22.00
48064,30.00
48064,27.00
48065,22.00
48066,18.00
48067,28.00
48067,47.00
48067,10.00
48067,47.00
48067,5.00
48067,41.00
48067,4.00
48068,2.00
48069,3.00
48070,32.00
48071,48.00
48096,43.00
48096,10.00
48096,13.00
48096,32.00
48096,38.00
48096,35.00
48096,18.00
48097,28.00
48098,37.00
48098,45.00
48099,31.00
48100,48.00
48101,15.00
48101,5.00
48101,32.00
48101,1.00
48101,9.00
48101,49.00
48101,19.00
48102,2.00
48102,36.00
48103,18.00
48103,34.00
48103,14.00
48103,32.00
48103,19.00
48103,28.00
48128,24.00
48128,23.00
48128,49.00
48128,7.00
48128,6.00
48128,24.00
48128,17.00
48129,15.00
48129,10.00
48130,33.00
48130,9.00
48130,8.00
48130,29.00
48130,50.00
48131,35.00
48132,38.00
48132,47.00
48132,35.00
48133,8.00
48133,38.00
48133,15.00
48134,25.00
48134,49.00
48135,39.00
48135,36.00
48135,23.00
48135,31.00
48135,14.00
48135,38.00
48135,48.00
48160,33.00
48160,4.00
48160,5.00
48160,26.00
48160,10.00
48161,46.00
48161,26.00
48161,48.00
48161,11.00
48161,14.00
48161,17.00
48161,37.00
48162,17.00
48162,47.00
48162,19.00
48162,8.00
48162,17.00
48163,34.00
48163,23.00
48163,12.00
48163,36.00
48164,33.00
48165,11.00
48165,13.00
48166,36.00
48166,48.00
48167,2.00
48167,17.00
48167,36.00
48167,8.00
48167,9.00
48167,4.00
48192,34.00
48192,26.00
48192,25.00
48192,19.00
48192,18.00
48193,36.00
48193,9.00
48193,22.00
48194,46.00
48194,23.00
48194,14.00
48195,39.00
48195,6.00
48195,47.00
48195,23.00
48195,29.00
48196,29.00
48196,8.00
48196,19.00
48196,13.00
48196,29.00
48197,40.00
48197,11.00
48197,28.00
48197,8.00
48197,15.00
48197,31.00
48197,4.00
48198,37.00
48198,6.00
48198,31.00
48198,8.00
48198,17.00
48199,49.00
48199,24.00
48199,37.00
48199,33.00
48199,31.00
48199,48.00
48224,23.00
48224,36.00
48224,39.00
48224,10.00
48224,23.00
48225,11.00
48225,2.00
48225,12.00
48225,39.00
48225,26.00
48225,9.00
48225,21.00
48226,1.00
48226,48.00
48226,39.00
48226,16.00
48226,27.00
48226,44.00
48226,30.00
48227,40.00
48227,18.00
48227,12.00
48227,47.00
48227,18.00
48227,47.00
48228,19.00
48228,7.00
48228,29.00
48229,49.00
48229,37.00
48229,36.00
48229,46.00
48229,25.00
48229,26.00
48229,44.00
48230,7.00
48230,41.00
48230,24.00
48230,10.00
48230,33.00
48231,7.00
48231,22.00
48231,9.00
48256,11.00
48257,15.00
48257,9.00
48258,21.00
48258,8.00
48259,41.00
48259,4.00
48259,35.00
48259,24.00
48260,18.00
48260,33.00
48260,20.00
48260,12.00
48260,31.00
48261,4.00
48261,44.00
48261,16.00
48261,1.00
48262,25.00
48262,37.00
48262,15.00
48263,33.00
48263,9.00
48263,11.00
48263,50.00
48263,29.00
48288,4.00
48288,5.00
48289,47.00
48289,25.00
48289,38.00
48289,3.00
48289,34.00
48289,42.00
48290,17.00
48290,43.00
48290,4.00
48290,9.00
48290,2.00
48290,35.00
48290,24.00
48291,24.00
48292,43.00
48292,2.00
48293,26.00
48293,19.00
48293,9.00
48294,7.00
48294,27.00
48295,28.00
48295,17.00
48295,15.00
48320,48.00
48320,42.00
48320,9.00
48320,25.00
48321,13.00
48321,18.00
48321,34.00
48321,14.00
48322,1.00
48322,33.00
48323,4.00
48323,1.00
48323,23.00
48323,6.00
48324,46.00
48324,22.00
48324,19.00
48325,15.00
48326,3.00
48326,8.00
48326,16.00
48326,18.00
48327,5.00
48327,50.00
48327,5.00
48327,38.00
48327,24.00
48327,12.00
48352,12.00
48353,2.00
48353,35.00
48353,44.00
48353,20.00
48353,47.00
48354,9.00
48355,36.00
48355,5.00
48355,11.00
48355,43.00
48355,8.00
48355,6.00
48355,20.00
48356,33.00
48356,31.00
48356,35.00
48356,23.00
48356,4.00
48356,9.00
48357,12.00
48357,4.00
48357,30.00
48357,41.00
48357,37.00
48357,18.00
48358,28.00
48358,32.00
48359,25.00
48359,40.00
48359,31.00
48359,15.00
48384,44.00
48384,26.00
48384,11.00
48385,46.00
48385,16.00
48385,37.00
48385,31.00
48385,43.00
48385,16.00
48386,19.00
48386,46.00
48386,7.00
48386,36.00
48387,37.00
48387,9.00
48387,41.00
48387,41.00
48387,24.00
48387,23.00
48387,38.00
48388,49.00
48388,15.00
48389,44.00
48389,35.00
48389,44.00
48389,17.00
48390,7.00
48390,7.00
48390,24.00
48390,23.00
48391,2.00
48391,34.00
48391,22.00
48391,36.00
48391,18.00
48391,39.00
48416,12.00
48417,5.00
48418,11.00
48418,47.00
48418,41.00
48418,11.00
48419,4.00
48419,25.00
48419,4.00
48419,49.00
48420,32.00
48420,32.00
48420,45.00
48420,23.00
48420,15.00
48420,13.00
48421,16.00
48421,35.00
48421,41.00
48422,44.00
48422,38.00
48422,47.00
48422,3.00
48422,7.00
48423,1.00
48423,16.00
48423,32.00
48423,13.00
48448,41.00
48448,46.00
48448,21.00
48448,3.00
48448,19.00
48448,48.00
48448,19.00
48449,9.00
48449,7.00
48449,30.00
48450,39.00
48450,34.00
48450,14.00
48450,6.00
48450,26.00
48451,26.00
48452,49.00
48452,14.00
48452,3.00
48452,44.00
48452,35.00
48452,23.00
48452,7.00
48453,1.00
48453,45.00
48453,30.00
48453,40.00
48453,38.00
48453,34.00
48454,3.00
48454,40.00
48454,42.00
48455,36.00
48455,2.00
48455,16.00
48455,49.00
48455,6.00
48455,8.00
48455,21.00
48480,21.00
48480,31.00
48480,27.00
48481,39.00
48481,11.00
48481,16.00
48481,30.00
48481,14.00
48481,24.00
48481,50.00
48482,19.00
48482,26.00
48482,16.00
48482,35.00
48482,29.00
48482,22.00
48483,36.00
48483,45.00
48483,48.00
48483,4.00
48483,39.00
48483,50.00
48483,44.00
48484,43.00
48484,10.00
48484,25.00
48484,9.00
48484,3.00
48484,26.00
48485,36.00
48486,41.00
48487,37.00
48487,34.00
48487,23.00
48487,45.00
48512,20.00
48512,32.00
48512,38.00
48513,32.00
48513,49.00
48513,25.00
48513,10.00
48514,24.00
48514,9.00
48514,46.00
48515,47.00
48515,23.00
48515,46.00
48516,9.00
48516,8.00
48516,49.00
48516,11.00
48516,11.00
48516,25.00
48516,38.00
48517,7.00
48518,46.00
48518,25.00
48518,29.00
48518,39.00
48518,25.00
48518,33.00
48519,4.00
48519,35.00
48519,26.00
48519,27.00
48519,27.00
48519,37.00
48519,22.00
48544,49.00
48544,21.00
48544,17.00
48544,46.00
48545,16.00
48545,39.00
48545,44.00
48545,20.00
48545,23.00
48546,43.00
48546,6.00
48546,9.00
48546,13.00
48547,3.00
48547,50.00
48548,12.00
48548,6.00
48548,37.00
48548,29.00
48548,2.00
48548,33.00
48548,40.00
48549,3.00
48549,46.00
48549,39.00
48549,29.00
48550,3.00
48551,23.00
48551,44.00
48576,20.00
48576,27.00
48576,35.00
48576,26.00
48576,15.00
48577,38.00
48577,39.00
48577,47.00
48577,10.00
48577,32.00
48578,13.00
48578,3.00
48579,20.00
48579,38.00
48579,20.00
48580,5.00
48580,12.00
48581,24.00
48581,41.00
48581,16.00
48581,26.00
48581,12.00
48581,11.00
48582,17.00
48582,13.00
48582,36.00
48582,20.00
48583,2.00
48583,37.00
48583,34.00
48583,47.00
48583,19.00
48583,9.00
48583,13.00
48608,22.00
48608,8.00
48608,50.00
48608,30.00
48608,47.00
48608,39.00
48608,29.00
48609,41.00
48609,20.00
48609,12.00
48609,40.00
48609,33.00
48609,1.00
48610,18.00
48610,39.00
48610,43.00
48610,3.00
48610,48.00
48611,30.00
48611,19.00
48611,34.00
48612,20.00
48613,23.00
48613,20.00
48613,2.00
48613,11.00
48613,19.00
48613,9.00
48613,20.00
48614,25.00
48614,27.00
48614,6.00
48615,4.00
48615,2.00
48615,35.00
48615,44.00
48615,50.00
48640,41.00
48640,32.00
48641,17.00
48641,3.00
48641,47.00
48642,36.00
48642,42.00
48642,15.00
48642,4.00
48642,16.00
48642,35.00
48642,37.00
48643,48.00
48643,25.00
48643,50.00
48643,25.00
48643,23.00
48643,32.00
48644,1.00
48644,11.00
48644,34.00
48644,41.00
48644,34.00
48644,35.00
48645,29.00
48645,37.00
48646,36.00
48646,30.00
48646,48.00
48647,20.00
48647,4.00
48647,14.00
48647,29.00
48672,17.00
48672,14.00
48672,45.00
48672,31.00
48672,18.00
48672,43.00
48672,22.00
48673,43.00
48674,32.00
48674,37.00
48674,15.00
48674,1.00
48674,5.00
48674,16.00
48674,38.00
48675,31.00
48675,16.00
48675,22.00
48676,24.00
48676,10.00
48677,50.00
48677,42.00
48678,5.00
48678,5.00
48679,5.00
48679,27.00
48679,44.00
48679,9.00
48679,26.00
48679,8.00
48704,2.00
48704,24.00
48704,37.00
48704,47.00
48704,7.00
48704,19.00
48704,30.00
48705,4.00
48705,40.00
48706,2.00
48706,41.00
48706,31.00
48707,18.00
48707,11.00
48707,31.00
48707,32.00
48707,11.00
48707,10.00
48708,37.00
48708,35.00
48708,21.00
48709,18.00
48709,22.00
48709,12.00
48710,41.00
48710,25.00
48710,3.00
48710,39.00
48710,9.00
48710,5.00
48710,43.00
48711,47.00
48711,3.00
48711,10.00
48711,21.00
48736,10.00
48737,2.00
48737,16.00
48737,43.00
48738,6.00
48738,9.00
48738,41.00
48739,31.00
